CaseID,RunID,Tester,YearsOfExperience,Order,Pair,Run,ALA,TotalSeconds,ResultTreatableLength,ResultMinTreatableDia,ResultStent1Dia,ResultStent1Length,ResultStent2Dia,ResultStent2Length,ResultCalciumPrep,ResultPostDilate,ResultBalloonDia,ResultBalloonLength,border_mods_in_kf_range,catheter_id,data_source,depth_value,num_border_mods,num_frames,num_kf_mods,pullback_speed,review_start,id
42176dad-e7b2-43b4-ac5b-e11903e86df5,007748c5-5210-4f25-a37c-06b0b467c248,Tester4,9,2,2,2A,TRUE,142,24,3,NA,NA,NA,NA,"cutting balloon, noncompliant balloon",yes,3,24,0,8,2A-17_AI-RCA_PRE,8.989037,1,2472,0,1,9/18/22 17:15,12
882fce54-090d-43e8-834a-4883306057e2,03973735-f41e-4d58-a631-f6e158437b8b,Tester9,16,7,2,2B,TRUE,250,20,3,NA,NA,NA,NA,balloon,NA,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
f2375b17-9e80-4105-b264-7c079e78e8fc,06bb70ef-c15e-4099-8a1d-21d1b13bf51d,Tester8,16,5,5,5A,FALSE,98,56,3,3,42,4.5,16,cutting balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
91be8c8a-94c1-4e49-aaf5-320d1bc21b5a,07713ba1-7597-4f3c-a6c6-b1ad3394e075,Tester1,10,7,5,5A,TRUE,178,42,2.75,2.75,23,3.5,23,NA,NA,NA,NA,0,8,5A-07_AI-PRE_LAD,8.989037,0,2594,2,1,9/16/22 20:57,35
b7ca7740-52f4-4809-925d-ad31089760ac,07d37cf9-e3b7-4d8d-a252-50be3cc828d5,Tester6,6,5,4,4A,FALSE,140,32,3,3,32,NA,NA,noncompliant balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44
8596a41b-2d4a-4021-be1e-712832af74a9,11892e26-ede3-4e11-a9b7-36c44131ff70,Tester4,9,6,4,4A,TRUE,49,32,3,3,32,NA,NA,cutting balloon,yes,NA,NA,0,8,4A-110_AI-PRE_CX,8.989037,0,1134,1,1,9/18/22 17:53,29
6a517c77-c358-4e4b-9c7b-2a48bea845a2,12e9a907-47bf-48f1-88b2-0bb948806b4a,Tester9,16,10,3,3A,FALSE,334,48,3,3,48,NA,NA,POBA balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
e7efa7b1-67e7-4131-a741-ae4ec4ed054d,1492d042-4604-4d34-acc7-1b8a60fc9400,Tester9,16,1,4,4B,TRUE,338,16,3.5,3.5,16,NA,NA,noncompliant balloon,yes,NA,NA,0,8,4B-120_AI-CX_PRE,8.989037,0,1299,1,1,11/18/22 14:44,60
f2375b17-9e80-4105-b264-7c079e78e8fc,1633bb33-907c-4203-9474-77ee22ba9991,Tester8,16,3,4,4A,FALSE,135,38,3.5,3.5,38,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
9062c7ca-7f6d-4cae-af37-cdbba2f42190,1addfcf2-3780-4c55-a47e-079d2ec8f2cf,Tester5,15,7,5,5A,FALSE,160,32,2.75,2.75,16,3,20,ROTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
8cc3e1eb-e286-41d1-9a99-873f6b3f5c8c,1e607089-76f3-4b5c-a1c1-3e4f24d298f0,Tester3,20,7,5,5B,FALSE,131,38,3,3,38,NA,NA,cutting balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33
eeeeb6cd-f6c5-4d45-8637-a6259181897a,207d451f-18de-49bc-996b-c398e36405a6,Tester3,20,8,5,5A,TRUE,58,60,3,3,38,4,24,cutting balloon,yes,NA,NA,0,8,5A-07_AI-PRE_LAD,8.989037,0,2594,2,1,9/18/22 16:06,61
f7ac4657-835a-4e8b-b93b-1b480a3c2a7a,27351dac-4609-459f-af3f-4d210cfdba77,Tester2,12,3,1,1B,FALSE,121,20,2.75,3.5,20,NA,NA,NA,yes,2.75,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
f2375b17-9e80-4105-b264-7c079e78e8fc,2749ed68-0261-41c9-a1aa-e981e08577bd,Tester8,16,1,3,3A,FALSE,138,52,2.5,2.5,38,3.5,16,balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64
be95f253-44c4-4f59-bc83-6936a7a7254d,28b050b8-88f8-4b4a-82a8-3d475cb026d9,Tester3,20,1,2,2B,FALSE,115,na,3,3,na,NA,NA,cutting balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
b88cc701-ddee-42b4-a4f6-ae9bea32581e,2aa74507-26bd-4d7a-8f99-e332128a9afb,Tester8,16,8,1,1B,TRUE,32,32,3,3,32,NA,NA,noncompliant balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
81da297e-7117-4ac7-bc99-c1879dd243b5,2adde3fe-6a8a-4862-9a31-ae13e95e9972,Tester6,6,1,2,2A,FALSE,230,50,2.5,3,24,2.5,28,"noncompliant balloon, cutting balloon, shockwave, laser",yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
abeca38d-0e91-4ccf-80ef-485844507698,33c22581-acf8-4c8f-85e8-9b8181e0de6c,Tester2,12,2,3,3A,TRUE,64,48,2.5,2.5,48,NA,NA,NA,NA,NA,NA,0,8,3A-34_AI-LAD_PRE,8.989037,1,2303,2,1,9/17/22 17:18,42
658f34d6-5022-4687-92eb-ecfb5b05a691,3793dffb-8ec0-4f0c-8b51-4aee7aaa358b,Tester4,9,5,4,4B,FALSE,340,52,2.5,2.5,16,3,38,shockwave,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
d6119d78-300a-4069-bbd3-927aca476673,39f03617-6eb7-4805-a0dc-d389726c79df,Tester6,6,4,3,3B,TRUE,132,32,3,3,32,NA,NA,"semicompliant balloon, cutting balloon",yes,NA,NA,0,8,3B-92_AI-pre_LAD,8.989037,0,2337,2,1,9/18/22 19:48,56
fd9c243b-eea3-4f57-ab84-cecef6bd9643,3c8acaae-8f89-4a0a-860c-895c960c6329,Tester9,16,5,1,1B,TRUE,165,20,3,NA,NA,NA,NA,cutting balloon,NA,3,20,0,8,2B-101_AI-CX_PRE,8.989037,0,2345,1,1,11/18/22 16:13,73
4a12d466-34b9-45b5-8dae-e75261f388fd,3fde8fb3-3279-4904-875e-c3cc99fd9004,Tester5,15,8,5,5B,TRUE,163,28,3,3,28,NA,NA,cutting balloon,NA,NA,NA,0,8,5B-98_AI-LAD_PRE,8.989037,0,1564,2,1,9/18/22 18:47,13
4c4f0080-123d-4e36-be65-b43f544aca4c,41c3c1b7-a444-4c51-bb63-eda49d613b13,Tester5,15,2,2,2B,TRUE,70,24,3,3,24,NA,NA,cutting balloon,NA,NA,NA,0,8,2B-101_AI-CX_PRE,8.989037,0,2345,2,1,9/18/22 18:11,14
a498fa05-5727-4c05-acb5-d738d9e1a591,42143a47-66f0-46ad-92d2-f93cae98e3ea,Tester6,6,7,5,5A,FALSE,210,56,3,3,34,3.5,24,"rotablader, burr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
7ca28144-c993-4df0-a2a1-bc04d73496a5,425ec97c-7fed-4918-b536-447f15e937c8,Tester1,10,3,3,3A,TRUE,133,48,3,3,48,NA,NA,NA,NA,NA,NA,0,8,3A-34_AI-LAD_PRE,8.989037,0,2303,2,1,9/16/22 20:29,25
a04a3d1d-ef5c-4d91-ae05-0e502b8b536b,46178da2-c2e0-4c7e-8b42-5ccb67cd0f1c,Tester7,15,3,2,2A,TRUE,328,20,3,NA,NA,NA,NA,cutting balloon,NA,3,20,0,8,2A-17_AI-RCA_PRE,8.989037,0,2472,0,1,10/17/22 18:32,38
c645254a-8512-47fc-9083-fad23afbab68,4710c6bc-1a69-4d27-9e95-d49417524e15,Tester6,6,6,4,4B,TRUE,150,40,3,3,26,3.5,16,"semicompliant balloon, cutting balloon",yes,NA,NA,0,8,4B-120_AI-CX_PRE,8.989037,0,1300,2,1,9/18/22 20:03,52
0b46b6d8-71b6-4bf5-b168-4d49da989ea6,473af1b3-89d5-4583-84e9-c3ade60f9b09,Tester7,15,1,3,3A,TRUE,941,46,3,3,20,3.5,28,cutting balloon,yes,NA,NA,0,8,3A-34_AI-LAD_PRE,8.989037,0,2303,0,1,10/17/22 17:51,5
b88cc701-ddee-42b4-a4f6-ae9bea32581e,5274b231-d6e6-4059-bcfe-fc8db38a989d,Tester8,16,2,3,3B,TRUE,87,32,2.5,2.5,32,NA,NA,balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46
9614573a-2b8e-4e44-8996-d5ef5bd9506f,56d13756-b36a-4304-9aee-15953e14180e,Tester1,10,2,2,2B,FALSE,159,26,3,3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
a86c53ab-41ab-4ab0-a124-a079ef2b2a52,59ef91f5-edf8-49c8-a9cf-2ce733834346,Tester2,12,5,2,2B,FALSE,117,15,3,NA,NA,NA,NA,NA,NA,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,41
f748a605-432a-42d3-8d53-d33cadce9b63,5c3c713e-ff3a-4e44-be9b-80e8be773527,Tester3,20,10,1,1A,TRUE,38,38,3,3,38,NA,NA,balloon,yes,NA,NA,0,8,1A-30_AI-CX_POBA2,8.989037,0,1695,2,1,9/18/22 16:13,67
fd24155a-a98c-4862-912f-27435294d68b,5de7bd8a-9eb4-433d-8e5f-f197a96dfd20,Tester5,15,1,2,2A,FALSE,76,0,na,NA,NA,NA,NA,cutting balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
043b916b-2888-4b27-b0d3-15b2bd7286e4,61f0fe49-b19f-49cb-afe5-ac30e737d3c2,Tester6,6,8,5,5B,TRUE,320,32,3.5,3.5,32,NA,NA,noncompliant balloon,NA,NA,NA,0,8,5B-98_AI-LAD_PRE,8.989037,1,1564,2,1,9/18/22 20:22,4
b88cc701-ddee-42b4-a4f6-ae9bea32581e,64359bbb-4bdd-4df0-8887-7d89cd165b90,Tester8,16,6,5,5B,TRUE,140,29,3,3,32,NA,NA,noncompliant balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47
c86e6547-8dc9-4e71-a634-4eef3a7a6cde,669b92f1-385b-49aa-9ee4-a84f2020ebad,Tester2,12,7,4,4B,FALSE,54,16,3.5,3.5,16,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53
bff6b96b-318c-4419-a2f7-8f0b6d59e63a,69a17caf-7fb6-49f2-a7e0-01b9d4d74b09,Tester6,6,3,3,3A,FALSE,190,50,2.5,2.5,24,3,28,semicompliant balloon (EMERGE),yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
02873b99-6d4f-4ffe-b043-8fb6d34296ee,6dc639dd-a4b5-464f-b1a3-b73e2b8eff7c,Tester3,20,9,1,1B,FALSE,135,24,3,3,24,NA,NA,balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
54ce9736-e829-4319-96ad-422a9630b9b4,6ffd6feb-7972-4710-9900-11da5c6658ea,Tester3,20,3,3,3B,FALSE,120,38,2.5,2.5,24,3.5,16,two balloons,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
79ed53a8-314a-4b55-a796-63a43ff2bcc4,78dfc14f-0151-47c0-a199-7fedac955cb1,Tester2,12,10,5,5A,TRUE,55,48,3.5,3.5,48,NA,NA,maybe rota,yes,NA,NA,0,8,5A-07_AI-PRE_LAD,8.989037,0,2594,2,1,9/17/22 18:00,23
80273df3-7e1f-44c5-80f1-bf5be6719cfc,7eba3c2f-fb44-4ec5-9c03-b90b9099c2b4,Tester5,15,5,4,4A,FALSE,122,12,2.75,2.75,12,NA,NA,cutting balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
9995880d-4d85-43fc-a8d8-45cf8da3e310,814ebdec-f94c-4685-91de-27767db3d881,Tester9,16,2,4,4A,FALSE,469,12,2.75,2.75,12,NA,NA,NA,NA,NA,NA,0,8,5B-98_AI-LAD_PRE,8.989037,0,1564,0,1,11/18/22 15:28,37
af19ba03-9a20-4801-a3ad-5b055c4855b5,8ba5b5a5-f931-4b19-a0eb-4137679e417a,Tester3,20,6,4,4A,TRUE,48,28,2.5,2.5,28,NA,NA,balloon,yes,NA,NA,0,8,4A-110_AI-PRE_CX,8.989037,0,1136,1,1,9/18/22 15:59,43
a6066681-b94c-48ef-8160-38498e55895b,8bd2958b-50c4-467e-99d5-8b7080d46c8f,Tester2,12,8,4,4A,TRUE,88,28,2.5,2.5,28,NA,NA,NA,yes,NA,NA,0,8,4A-110_AI-PRE_CX,8.989037,0,1136,1,1,9/17/22 17:52,40
3c53b5cc-3ba1-4b4c-98f8-4d66c1414309,8c8d4ca7-13b3-46dd-a212-de895abe9dda,Tester3,20,2,2,2A,TRUE,125,24,3,3,24,NA,NA,balloon,NA,NA,NA,1,8,2A-17_AI-RCA_PRE,8.989037,1,2473,2,1,9/18/22 15:33,9
fdc43ac0-fb20-4fd1-9a2d-37ad9b5b4cda,95cec6be-1bd4-4c2b-93e3-d51eb71229bd,Tester3,20,4,3,3A,TRUE,105,48,2.5,2.5,48,NA,NA,cutting balloon,yes,NA,NA,0,8,3A-34_AI-LAD_PRE,8.989037,0,2303,2,1,9/18/22 15:47,74
6975e10f-d3f5-4add-8d51-2e529770ff2e,96a5450b-dd3e-46a9-8297-28bad66586b8,Tester9,16,3,5,5B,TRUE,185,28,3.5,3.5,28,NA,NA,cutting balloon,NA,NA,NA,0,8,1B-71_AI-POBA_LCX,8.989037,0,937,0,1,11/18/22 15:57,20
f2375b17-9e80-4105-b264-7c079e78e8fc,9e6724c3-29f8-4535-b6db-0ef46c3dcce9,Tester8,16,7,1,1A,FALSE,158,48,3,3,48,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
de0950db-7998-4334-ab57-6d33beb5ce9d,9ef9cf19-ddd3-4d5c-8599-ff661241be01,Tester5,15,4,3,3B,TRUE,96,12,3.75,3.75,12,NA,NA,"balloon, cutting balloon",NA,NA,NA,0,8,3B-92_AI-pre_LAD,8.989037,0,2337,2,1,9/18/22 18:25,57
f3a4013f-4845-4ce0-b354-77ad9bf2861d,a130e910-8126-4b6f-9e4f-7df87bca23d0,Tester3,20,5,4,4B,FALSE,124,38,2.5,2.5,.,NA,NA,balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
fa40d99e-7411-40fb-9255-d235ea8df45b,aefaac86-b10a-4605-ac57-821f0c661c4f,Tester2,12,4,1,1A,TRUE,35,40,3,3,40,NA,NA,NA,yes,NA,NA,0,8,1A-30_AI-CX_POBA2,8.989037,0,1695,1,1,9/17/22 17:31,69
8a8e3b2c-5f1b-49ef-9628-a0e21b5f5464,b40b3058-9315-48db-8e44-5dce70ab1fc3,Tester9,16,6,1,1A,FALSE,209,0,na,NA,NA,NA,NA,NA,NA,NA,NA,0,8,3B-92_AI-pre_LAD,8.989037,0,2337,0,1,11/18/22 16:33,32
619f57e5-4ddc-470c-aa9c-df659948363f,b6b5087c-1c88-48f8-a111-93705c893b41,Tester4,9,1,2,2B,FALSE,156,28,3,3,28,NA,NA,cutting balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18
b88cc701-ddee-42b4-a4f6-ae9bea32581e,b7c6f29b-7e87-48c7-9d43-6e143b032430,Tester8,16,4,4,4B,TRUE,79,40,3,3,48,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
1cfce35a-b3d4-400d-afbc-45b7e6a1e950,bc2e745a-f4ca-46f7-bf29-e9a50c1ed427,Tester4,9,4,3,3A,TRUE,285,56,2.5,2.5,20,3,38,"cutting balloon, POBA",yes,NA,NA,0,8,3A-34_AI-LAD_PRE,8.989037,0,2303,1,1,9/18/22 17:32,7
1a2d3a79-52a0-48da-af59-317850972729,c033e73b-2561-462a-8a1d-7b877a50594e,Tester7,15,2,3,3B,FALSE,590,32,3,3,32,NA,NA,cutting balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
7c15e052-9b34-46a3-ba79-9d5b4eab2836,c4a7c3dc-fb33-406d-afde-568f9afae654,Tester1,10,5,4,4A,TRUE,85,28,3,3,28,NA,NA,NA,NA,NA,NA,0,8,4A-110_AI-PRE_CX,8.989037,0,1136,2,1,9/16/22 20:44,24
82ecb69f-50c1-4613-9c34-ba99f2a82df1,c7480b6f-0ad1-475a-aac1-d19e8972a417,Tester2,12,1,3,3B,FALSE,129,28,2.5,2.5,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
87797e84-008f-4e1b-8f56-da146cc0deac,ca3981e9-c45e-48f9-81b8-c7772a55cc72,Tester9,16,4,5,5A,FALSE,499,38,3.5,3.5,38,NA,NA,noncompliant balloon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
4fa0a610-b561-43db-83b6-75e939bab4ca,cbed4d5e-0c47-4375-bf58-87c128b088b4,Tester1,10,1,2,2A,TRUE,134,18,3,3,18,NA,NA,NA,NA,NA,NA,0,8,2A-17_AI-RCA_PRE,8.989037,0,2472,2,1,9/16/22 20:15,15
3a25e3b2-11cd-42c8-aef9-a9ab7503dff0,cbedacef-e559-4fdb-85b2-ed40b0eafa46,Tester2,12,6,2,2A,TRUE,91,40,3,3,40,NA,NA,NA,yes,NA,NA,0,8,2A-17_AI-RCA_PRE,8.989037,0,2472,2,1,9/17/22 17:43,8
fbb6ac56-5b97-4620-b47f-0cfed6d51936,d35f412a-252f-4ba7-a8f3-abfe4c9fa7de,Tester4,9,3,3,3B,FALSE,179,48,2.5,2.5,48,NA,NA,ROTA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
d278139d-7188-41a0-a801-d7b743fb8d3e,d4952259-24c3-4e54-9ad4-2fec0f852f32,Tester2,12,9,5,5B,FALSE,130,28,4,4,28,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
40ea09d1-fb82-44ea-b294-74b90056c001,d660429c-672a-4c8f-a900-34b4799c7b95,Tester5,15,3,3,3A,FALSE,73,50,2.5,2.5,28,3,24,"cutting balloon, POBA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
cdf011d5-20d0-4af5-9b7e-42120f73b6aa,d9925864-e98b-46c5-a23d-ee3d287b4672,Tester1,10,8,5,5B,FALSE,145,24,3.4,3.5,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
6f83b7bb-72a6-4778-8771-e52003b183c7,daa9b4bf-ad8b-4be1-80f1-0129b6cd7770,Tester9,16,9,3,3B,TRUE,206,24,2.5,2.5,24,NA,NA,noncompliant balloon,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
c34037fb-2540-495b-afd8-93a4c4abccde,dc2247ce-c7fe-4a35-a717-d8f6c035edb8,Tester7,15,5,4,4A,TRUE,291,20,3,NA,NA,NA,NA,noncompliant balloon,NA,3,20,0,8,4A-110_AI-PRE_CX,8.989037,0,1135,1,1,10/17/22 18:53,51
faf8b1fb-76e9-4964-a209-5976f9eab735,eb9f1353-8567-49bb-aefd-ca11acc818df,Tester1,10,4,3,3B,FALSE,216,23,3,3,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
3e9fa894-328a-4b82-a23e-b54ab7b21a63,edd7d095-1111-470c-9412-db9ec8651e45,Tester9,16,8,2,2A,FALSE,189,0,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
02671063-bf75-453a-a651-e4da495ece3c,ee99cacd-d65a-441e-b3b6-10d2b7746be4,Tester7,15,4,2,2B,FALSE,253,20,3,NA,NA,NA,NA,noncompliant balloon,NA,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
02671063-bf75-453a-a651-e4da495ece3c,ee99cacd-d65a-441e-b3b6-10d2b7746be4,Tester7,15,6,4,4B,FALSE,493,28,3.5,3.5,28,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
e47e9988-24c8-44f2-8a63-239178d0ac12,ef95219f-02a0-46c1-ac3f-c4fa799623ff,Tester5,15,6,4,4B,TRUE,80,18,3,3,18,NA,NA,shockwave,yes,NA,NA,0,8,4B-120_AI-CX_PRE,8.989037,0,1300,1,1,9/18/22 18:35,58
e5e7a1e9-44c4-4df6-9b67-7e4fae90bb42,fa192cca-a2f9-4fbb-9f00-1e4f5f68032b,Tester1,10,6,4,4B,FALSE,180,28,4,4,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
50da3af9-9f7e-4127-b302-887f290978c0,fcb35cef-5ebd-4233-b29c-e850ee7c9066,Tester6,6,2,2,2B,TRUE,260,60,2.25,2.25,28,3.5,38,noncompliant balloon,yes,NA,NA,1,8,2B-101_AI-CX_PRE,8.989037,2,2345,2,1,9/18/22 19:25,16